sr3-rtx complete frame dump - every DrawIndexedPrimitive in submission order
frame 3263, camera (95.6 147.8 35.1)
disposition: CONVERT = re-issued as fixed function and path-traced
             HIDE    = still drawn, given an ortho projection so Remix ignores it
             MARK    = our marker bound to stage 0, so Remix's ignore drops it
             SKIP    = never reaches the device
             PASS    = untouched; Remix reconstructs it from shader output
the text after the last | on each line is WHY that disposition was chosen


=== RENDER TARGET 0387EDB8  128x128 fmt=21 ===
    1 PASS    v=6      p=2      zw=0 zt=0 blend=1 cw=0xf | vs[     ][   ][    ] ps='Normal_Map_ASampler' rank=0 | tex0=161B9EB0     inst=0 | screen-space, authored texture (HUD/LUT)
  357 MARK    v=3676   p=3516   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F0A2F0     inst=1 | prepass: shader samples nothing
  358 MARK    v=2614   p=86     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F0A2F0     inst=1 | prepass: shader samples nothing
  359 MARK    v=2059   p=248    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F0A2F0     inst=1 | prepass: shader samples nothing
  360 MARK    v=4956   p=2207   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F0A2F0     inst=1 | prepass: shader samples nothing
  361 MARK    v=4956   p=2102   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F0A2F0     inst=1 | prepass: shader samples nothing
  362 MARK    v=2794   p=176    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F0A2F0     inst=1 | prepass: shader samples nothing
  363 MARK    v=3506   p=653    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F088B0     inst=1 | prepass: shader samples nothing
  364 MARK    v=2488   p=653    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F088B0     inst=1 | prepass: shader samples nothing
  365 MARK    v=1436   p=68     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F09B10     inst=1 | prepass: shader samples nothing
  366 MARK    v=3506   p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  367 MARK    v=3506   p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  368 MARK    v=1911   p=1024   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  369 MARK    v=2488   p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  370 MARK    v=2488   p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  371 MARK    v=1432   p=332    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  372 MARK    v=1432   p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  373 MARK    v=3662   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  374 MARK    v=3676   p=680    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  375 MARK    v=3676   p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  376 MARK    v=551    p=1      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  377 MARK    v=551    p=110    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  378 MARK    v=2614   p=1683   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  379 MARK    v=2614   p=212    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  380 MARK    v=2059   p=176    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  381 MARK    v=2028   p=302    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  382 MARK    v=4555   p=692    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  383 MARK    v=4956   p=800    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  384 MARK    v=4956   p=1641   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  385 MARK    v=4956   p=98     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  386 MARK    v=2794   p=3371   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  387 MARK    v=2794   p=284    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  388 MARK    v=1267   p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  389 MARK    v=1209   p=507    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04B70     inst=1 | prepass: shader samples nothing
  390 MARK    v=3195   p=33     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F248598     inst=1 | prepass: shader samples nothing
  391 MARK    v=1879   p=194    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF75F0     inst=1 | prepass: shader samples nothing
  392 MARK    v=3236   p=68     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DA98     inst=1 | prepass: shader samples nothing
  393 MARK    v=336    p=373    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DA98     inst=1 | prepass: shader samples nothing
  394 MARK    v=99     p=157    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DA98     inst=1 | prepass: shader samples nothing
  395 MARK    v=43     p=68     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DA98     inst=1 | prepass: shader samples nothing
  396 MARK    v=3081   p=367    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DA98     inst=1 | prepass: shader samples nothing
  397 MARK    v=2059   p=115    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DA98     inst=1 | prepass: shader samples nothing
  398 MARK    v=1948   p=721    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22DA98     inst=1 | prepass: shader samples nothing
  399 MARK    v=207    p=89     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF6630     inst=1 | prepass: shader samples nothing
  400 CONVERT v=17601  p=941    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFCBB0     inst=1 | converted
  401 CONVERT v=17601  p=145    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFBF70     inst=1 | converted
  402 MARK    v=3081   p=334    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04630     inst=1 | prepass: shader samples nothing
  403 MARK    v=1948   p=249    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F04630     inst=1 | prepass: shader samples nothing
  404 MARK    v=405    p=126    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF5E50     inst=1 | prepass: shader samples nothing
  405 MARK    v=1879   p=119    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF5E50     inst=1 | prepass: shader samples nothing
  406 MARK    v=538    p=343    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF5E50     inst=1 | prepass: shader samples nothing
  407 MARK    v=2750   p=269    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF5E50     inst=1 | prepass: shader samples nothing
  408 CONVERT v=496    p=25     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFB5D0     inst=1 | converted
  409 CONVERT v=496    p=37     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44F00C70     inst=1 | converted
  410 CONVERT v=496    p=269    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44F00C70     inst=1 | converted
  411 CONVERT v=496    p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44F00C70     inst=1 | converted
  412 MARK    v=6471   p=1293   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01530     inst=1 | prepass: shader samples nothing
  413 MARK    v=1486   p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01530     inst=1 | prepass: shader samples nothing
  414 MARK    v=1486   p=1728   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F086F0     inst=1 | prepass: shader samples nothing
  415 MARK    v=1432   p=43     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F248598     inst=1 | prepass: shader samples nothing
  416 MARK    v=3662   p=33     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F248598     inst=1 | prepass: shader samples nothing
  417 MARK    v=1552   p=43     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F248598     inst=1 | prepass: shader samples nothing
  418 MARK    v=3060   p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F248598     inst=1 | prepass: shader samples nothing
  419 MARK    v=496    p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F24BD98     inst=1 | prepass: shader samples nothing
  420 MARK    v=3506   p=524    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF9810     inst=1 | prepass: shader samples nothing
  421 MARK    v=2488   p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF9810     inst=1 | prepass: shader samples nothing
  422 CONVERT v=3676   p=86     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F032F0     inst=1 | converted
  423 CONVERT v=551    p=44     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F032F0     inst=1 | converted
  424 MARK    v=2115   p=162    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFE190     inst=1 | prepass: shader samples nothing
  425 MARK    v=2115   p=62     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F00490     inst=1 | prepass: shader samples nothing
  426 CONVERT v=23     p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248138     inst=1 | converted
  427 CONVERT v=23     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=3F248138     inst=1 | converted
  428 MARK    v=138    p=232    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F24C578     inst=1 | prepass: shader samples nothing
  429 MARK    v=138    p=232    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F24C578     inst=1 | prepass: shader samples nothing
  430 MARK    v=3506   p=1161   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F07FF0     inst=1 | prepass: shader samples nothing
  431 MARK    v=1911   p=689    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F07FF0     inst=1 | prepass: shader samples nothing
  432 MARK    v=2488   p=525    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F07FF0     inst=1 | prepass: shader samples nothing
  433 MARK    v=1267   p=833    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F07FF0     inst=1 | prepass: shader samples nothing
  434 MARK    v=1209   p=743    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F07FF0     inst=1 | prepass: shader samples nothing
  435 MARK    v=8      p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01C30     inst=1 | prepass: shader samples nothing
  436 MARK    v=148    p=44     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01C30     inst=1 | prepass: shader samples nothing
  437 MARK    v=31     p=2      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01C30     inst=1 | prepass: shader samples nothing
  438 MARK    v=84     p=56     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01C30     inst=1 | prepass: shader samples nothing
  439 MARK    v=12     p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01C30     inst=1 | prepass: shader samples nothing
  440 MARK    v=2115   p=200    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01FB0     inst=1 | prepass: shader samples nothing
  441 MARK    v=84     p=56     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01D10     inst=1 | prepass: shader samples nothing
  442 CONVERT v=551    p=656    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Diffuse_MapSampler' rank=100 | tex0=44F024F0     inst=1 | converted
  443 MARK    v=682    p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F249B78     inst=1 | prepass: shader samples nothing
  444 MARK    v=3195   p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F249B78     inst=1 | prepass: shader samples nothing
  445 MARK    v=3236   p=26     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F249B78     inst=1 | prepass: shader samples nothing
  446 MARK    v=1333   p=8      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F249B78     inst=1 | prepass: shader samples nothing
  447 MARK    v=57     p=20     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F249B78     inst=1 | prepass: shader samples nothing
  448 MARK    v=85     p=44     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F249B78     inst=1 | prepass: shader samples nothing
  449 MARK    v=540    p=248    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F24B3F8     inst=1 | prepass: shader samples nothing
  450 MARK    v=540    p=308    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F24B3F8     inst=1 | prepass: shader samples nothing
  451 MARK    v=540    p=254    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F24B3F8     inst=1 | prepass: shader samples nothing
  452 MARK    v=1833   p=123    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  453 MARK    v=850    p=165    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  454 MARK    v=420    p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  455 MARK    v=708    p=67     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  456 MARK    v=778    p=491    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  457 MARK    v=1368   p=183    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  458 MARK    v=3676   p=227    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  459 MARK    v=2614   p=85     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  460 MARK    v=1879   p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  461 MARK    v=2028   p=193    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  462 MARK    v=2794   p=14     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F22FCB8     inst=1 | prepass: shader samples nothing
  463 MARK    v=1879   p=59     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F231C38     inst=1 | prepass: shader samples nothing
  464 MARK    v=2750   p=92     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=3F231C38     inst=1 | prepass: shader samples nothing
  465 MARK    v=405    p=170    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EF60F0     inst=1 | prepass: shader samples nothing
  466 MARK    v=682    p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  467 MARK    v=519    p=1      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  468 MARK    v=3515   p=25     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  469 MARK    v=3236   p=13     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  470 MARK    v=3905   p=61     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  471 MARK    v=1361   p=13     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  472 MARK    v=3662   p=31     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  473 MARK    v=850    p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  474 MARK    v=1429   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  475 MARK    v=3676   p=1016   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F03050     inst=1 | prepass: shader samples nothing
  476 MARK    v=1911   p=84     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01610     inst=1 | prepass: shader samples nothing
  477 MARK    v=2115   p=327    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F01610     inst=1 | prepass: shader samples nothing
  478 MARK    v=2750   p=80     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFDB70     inst=1 | prepass: shader samples nothing
  479 MARK    v=1486   p=225    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F00FF0     inst=1 | prepass: shader samples nothing
  480 MARK    v=1436   p=291    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F009D0     inst=1 | prepass: shader samples nothing
  481 CONVERT v=17601  p=1447   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFCF30     inst=1 | converted
  482 CONVERT v=17601  p=183    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFCF30     inst=1 | converted
  483 CONVERT v=17601  p=140    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFCF30     inst=1 | converted
  484 CONVERT v=17601  p=644    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFE7B0     inst=1 | converted
  485 CONVERT v=17601  p=2240   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFDA90     inst=1 | converted
  486 CONVERT v=17601  p=1405   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='Normal_MapSampler' rank=0 | tex0=44EFDA90     inst=1 | converted
  487 MARK    v=2115   p=446    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFB950     inst=1 | prepass: shader samples nothing
  488 MARK    v=2115   p=284    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFBE90     inst=1 | prepass: shader samples nothing
  489 MARK    v=1436   p=584    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFE0B0     inst=1 | prepass: shader samples nothing
  490 MARK    v=2115   p=182    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFE0B0     inst=1 | prepass: shader samples nothing
  491 MARK    v=2115   p=1006   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFE350     inst=1 | prepass: shader samples nothing
  492 MARK    v=3718   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F047F0     inst=1 | prepass: shader samples nothing
  493 MARK    v=1333   p=25     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F047F0     inst=1 | prepass: shader samples nothing
  494 MARK    v=1333   p=7      zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F047F0     inst=1 | prepass: shader samples nothing
  495 MARK    v=3081   p=19     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F047F0     inst=1 | prepass: shader samples nothing
  496 MARK    v=2614   p=1508   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F047F0     inst=1 | prepass: shader samples nothing
  497 MARK    v=2614   p=170    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44F047F0     inst=1 | prepass: shader samples nothing
  498 MARK    v=6471   p=2633   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  499 MARK    v=6471   p=2498   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  500 MARK    v=6471   p=1956   zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  501 MARK    v=6471   p=136    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  502 MARK    v=6471   p=251    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  503 MARK    v=1486   p=206    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  504 MARK    v=3506   p=882    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  505 MARK    v=1911   p=268    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  506 MARK    v=1436   p=77     zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  507 MARK    v=2488   p=128    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  508 MARK    v=2488   p=270    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  509 MARK    v=1267   p=155    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
  510 MARK    v=1209   p=100    zw=1 zt=1 blend=1 cw=0xf | vs[proj][   ][    ] ps='' rank=0 | tex0=44EFCE50     inst=1 | prepass: shader samples nothing
